
> docgen@1.0.0 start /Users/jelmer/Repositories/typescene.github.io/docgen
> node dist

{
  '0': 'FirstToken',
  '1': 'EndOfFileToken',
  '2': 'FirstTriviaToken',
  '3': 'MultiLineCommentTrivia',
  '4': 'NewLineTrivia',
  '5': 'WhitespaceTrivia',
  '6': 'ShebangTrivia',
  '7': 'LastTriviaToken',
  '8': 'FirstLiteralToken',
  '9': 'BigIntLiteral',
  '10': 'StringLiteral',
  '11': 'JsxText',
  '12': 'JsxTextAllWhiteSpaces',
  '13': 'RegularExpressionLiteral',
  '14': 'FirstTemplateToken',
  '15': 'TemplateHead',
  '16': 'TemplateMiddle',
  '17': 'LastTemplateToken',
  '18': 'FirstPunctuation',
  '19': 'CloseBraceToken',
  '20': 'OpenParenToken',
  '21': 'CloseParenToken',
  '22': 'OpenBracketToken',
  '23': 'CloseBracketToken',
  '24': 'DotToken',
  '25': 'DotDotDotToken',
  '26': 'SemicolonToken',
  '27': 'CommaToken',
  '28': 'QuestionDotToken',
  '29': 'FirstBinaryOperator',
  '30': 'LessThanSlashToken',
  '31': 'GreaterThanToken',
  '32': 'LessThanEqualsToken',
  '33': 'GreaterThanEqualsToken',
  '34': 'EqualsEqualsToken',
  '35': 'ExclamationEqualsToken',
  '36': 'EqualsEqualsEqualsToken',
  '37': 'ExclamationEqualsEqualsToken',
  '38': 'EqualsGreaterThanToken',
  '39': 'PlusToken',
  '40': 'MinusToken',
  '41': 'AsteriskToken',
  '42': 'AsteriskAsteriskToken',
  '43': 'SlashToken',
  '44': 'PercentToken',
  '45': 'PlusPlusToken',
  '46': 'MinusMinusToken',
  '47': 'LessThanLessThanToken',
  '48': 'GreaterThanGreaterThanToken',
  '49': 'GreaterThanGreaterThanGreaterThanToken',
  '50': 'AmpersandToken',
  '51': 'BarToken',
  '52': 'CaretToken',
  '53': 'ExclamationToken',
  '54': 'TildeToken',
  '55': 'AmpersandAmpersandToken',
  '56': 'BarBarToken',
  '57': 'QuestionToken',
  '58': 'ColonToken',
  '59': 'AtToken',
  '60': 'QuestionQuestionToken',
  '61': 'BacktickToken',
  '62': 'FirstAssignment',
  '63': 'FirstCompoundAssignment',
  '64': 'MinusEqualsToken',
  '65': 'AsteriskEqualsToken',
  '66': 'AsteriskAsteriskEqualsToken',
  '67': 'SlashEqualsToken',
  '68': 'PercentEqualsToken',
  '69': 'LessThanLessThanEqualsToken',
  '70': 'GreaterThanGreaterThanEqualsToken',
  '71': 'GreaterThanGreaterThanGreaterThanEqualsToken',
  '72': 'AmpersandEqualsToken',
  '73': 'BarEqualsToken',
  '74': 'LastBinaryOperator',
  '75': 'Identifier',
  '76': 'PrivateIdentifier',
  '77': 'FirstKeyword',
  '78': 'CaseKeyword',
  '79': 'CatchKeyword',
  '80': 'ClassKeyword',
  '81': 'ConstKeyword',
  '82': 'ContinueKeyword',
  '83': 'DebuggerKeyword',
  '84': 'DefaultKeyword',
  '85': 'DeleteKeyword',
  '86': 'DoKeyword',
  '87': 'ElseKeyword',
  '88': 'EnumKeyword',
  '89': 'ExportKeyword',
  '90': 'ExtendsKeyword',
  '91': 'FalseKeyword',
  '92': 'FinallyKeyword',
  '93': 'ForKeyword',
  '94': 'FunctionKeyword',
  '95': 'IfKeyword',
  '96': 'ImportKeyword',
  '97': 'InKeyword',
  '98': 'InstanceOfKeyword',
  '99': 'NewKeyword',
  '100': 'NullKeyword',
  '101': 'ReturnKeyword',
  '102': 'SuperKeyword',
  '103': 'SwitchKeyword',
  '104': 'ThisKeyword',
  '105': 'ThrowKeyword',
  '106': 'TrueKeyword',
  '107': 'TryKeyword',
  '108': 'TypeOfKeyword',
  '109': 'VarKeyword',
  '110': 'VoidKeyword',
  '111': 'WhileKeyword',
  '112': 'LastReservedWord',
  '113': 'FirstFutureReservedWord',
  '114': 'InterfaceKeyword',
  '115': 'LetKeyword',
  '116': 'PackageKeyword',
  '117': 'PrivateKeyword',
  '118': 'ProtectedKeyword',
  '119': 'PublicKeyword',
  '120': 'StaticKeyword',
  '121': 'LastFutureReservedWord',
  '122': 'FirstContextualKeyword',
  '123': 'AsKeyword',
  '124': 'AssertsKeyword',
  '125': 'AnyKeyword',
  '126': 'AsyncKeyword',
  '127': 'AwaitKeyword',
  '128': 'BooleanKeyword',
  '129': 'ConstructorKeyword',
  '130': 'DeclareKeyword',
  '131': 'GetKeyword',
  '132': 'InferKeyword',
  '133': 'IsKeyword',
  '134': 'KeyOfKeyword',
  '135': 'ModuleKeyword',
  '136': 'NamespaceKeyword',
  '137': 'NeverKeyword',
  '138': 'ReadonlyKeyword',
  '139': 'RequireKeyword',
  '140': 'NumberKeyword',
  '141': 'ObjectKeyword',
  '142': 'SetKeyword',
  '143': 'StringKeyword',
  '144': 'SymbolKeyword',
  '145': 'TypeKeyword',
  '146': 'UndefinedKeyword',
  '147': 'UniqueKeyword',
  '148': 'UnknownKeyword',
